Additive,Run,CowName,Day,Phase,Date,Mean pH same day,Minimum pH same day,Maximum pH same day,minutes pH<6.0 same day,kg DM forage same day,kg DM grain total same day,total kg DM intake same day,% grain same day,minutes pH<6.0 whole Phase,Total Lactate mM day before,LPS FRL EU/mL day before,LPS Feces EU/mL day before, Essigsäure % von gesamt SCFA FRL, Propionsäure % von gesamt SCFA FRL, i-Buttersäure % von gesamt SCFA FRL, n-Buttersäure % von gesamt SCFA  FRL, i-Valeriansäure % von gesamt SCFA FRL, n-Valeriansäure % von gesamt SCFA FRL, Capronsäure % von gesamt SCFA FRL, Gesamt SCFA µmol/L FRL, Ratio Essigsäure: Propionsäure (%:%) FRL,"HP
µg/mL 2dbefore","SAA
µg/mL 2dbefore",Glukose (mg/dL) 2dbefore,Lactat (mmol/L) 2dbefore,Chol (mg/dL) 2dbefore,AST (U/L) 2dbefore,GLDH (U/L) 2dbefore,GGT (U/L) 2dbefore,ßHB (mmol/L) 2dbefore,NEFA (mmol/L) 2dbefore
Yeast,Run1,Ricki,13,SARA1,2015-05-24,6.07,5.42,6.79,510,4.9,9.6,14.5,66.32%,302.1428571,6.3188,357066,8689,51.92566015,28.45752561,0.641551218,15.27591378,0.827537883,2.45,0.42,92.99,1.86,1.009086,6.187572,63,0.63,28,59,6.6,21,0.36,0.14
Yeast,Run1,Ricki,33,SARA2,2015-06-13,6.53,5.91,7.19,75,5.3,10.8,16.1,66.89%,201.4285714,3.6874,271015,35727,50.84485416,30.89058506,0.69520659,10.92771441,0.571521252,5.46,0.61,100.83,1.65,0.714199,7.070102,76,0.6,91,55,8.61,24,0.37,0.04
Control,Run2,Ricki,0,Baseline,2015-07-14,6.88,6.65,7.08,0,12,0,12,0.00%,0,0.0664,11374,6263,69.4158499,17.39800114,0.932202797,9.447791679,1.098868007,1.23,0.48,92.1,4,0.147872,5.74994,60,0.52,96,57,7.7,25,0.29,0.12
Control,Run2,Ricki,13,SARA1,2015-07-27,6.44,5.64,7.18,345,3.9,7.9,11.8,66.70%,370.7142857,0.045,42962,15182,48.32957151,22.81332979,0.492916353,18.68575034,0.499962472,7.19,1.99,116.65,2.13,2044.892406,30.095468,60,0.54,47,52,5.49,23,0.6,0.11
Control,Run2,Ricki,33,SARA2,2015-08-16,6.58,5.83,7.01,210,5.5,10.2,15.7,65.13%,340.7142857,0.1698,99182,29959,54.95767667,29.69587869,0.531736851,9.242297604,0.580521482,4.32,0.68,97.77,1.86,0.489585,28.300909,81,0.56,88,74,15.16,26,0.22,0.13
EB,Run3,Ricki,0,Baseline,2015-09-18,6.73,6.43,6.96,0,10.5,0,10.5,0.00%,0,0.1478,8321,14280,69.21368083,18.21636703,0.754163592,9.01624563,0.949085399,1.32,0.54,102.37,3.85,0.532181,3.138452,56,0.5,79,49,6.65,24,0.25,0.06
EB,Run3,Ricki,13,SARA1,2015-10-01,.,.,.,.,2.4,4.8,7.2,66.47%,652.5,3.9825,110351,41523,59.88530576,15.05165109,0.543700461,17.35130727,0.513749167,4.6,2.06,118.52,4.11,3672.016554,174.1,67,0.49,46,63,5.25,23,0.67,0.12
EB,Run3,Ricki,33,SARA2,2015-10-21,6.71,6.06,7.41,0,6.8,12.3,19.1,64.40%,243.2142857,0.2048,148581,56927,52.66369534,30.84165654,0.486871966,9.60683263,0.447862053,5.18,0.78,99.89,1.83,4.21218,39.764888,75,0.55,56,73,17.44,26,0.36,0.04
Phyto,Run4,Ricki,0,Baseline,2015-11-21,6.79,6.42,7.05,0,12.3,0,12.3,0.00%,0,0.3265,21444,20169,67.22978045,18.82433633,0.960364061,9.974317515,1.15887255,1.35,0.5,97.84,3.61,1.66089,12.000685,59,0.54,69,59,7.8,26,0.22,0.04
Phyto,Run4,Ricki,13,SARA1,2015-12-04,6.04,5.4,6.94,765,4.1,7.7,11.8,64.96%,482.1428571,0.2078,18769,25955,55.5603219,15.33186207,0.666617155,20.51302522,0.72275508,5.04,2.17,111.93,3.9,1473.027402,117.4,66,0.4,38,65,11.96,26,0.22,0.17
Phyto,Run4,Ricki,33,SARA2,2015-12-24,6.77,5.82,7.54,90,4.6,8.6,13.2,65.08%,118.9285714,0.3028,444779,125235,48.98856789,35.32470993,0.414612451,9.103311287,0.402889701,5.36,0.41,109.3,1.39,0.829432,24.368342,74,0.72,62,74,10.06,28,0.23,0.02
